Province/State,Country/Region,Lat,Long,Date,Confirmed,Deaths,Recovered
,West Bank and Gaza,31.9522,35.2332,1/22/20,0,0,0
,West Bank and Gaza,31.9522,35.2332,1/23/20,0,0,0
,West Bank and Gaza,31.9522,35.2332,1/24/20,0,0,0
,West Bank and Gaza,31.9522,35.2332,1/25/20,0,0,0
,West Bank and Gaza,31.9522,35.2332,1/26/20,0,0,0
,West Bank and Gaza,31.9522,35.2332,1/27/20,0,0,0
,West Bank and Gaza,31.9522,35.2332,1/28/20,0,0,0
,West Bank and Gaza,31.9522,35.2332,1/29/20,0,0,0
,West Bank and Gaza,31.9522,35.2332,1/30/20,0,0,0
,West Bank and Gaza,31.9522,35.2332,1/31/20,0,0,0
,West Bank and Gaza,31.9522,35.2332,2/1/20,0,0,0
,West Bank and Gaza,31.9522,35.2332,2/2/20,0,0,0
,West Bank and Gaza,31.9522,35.2332,2/3/20,0,0,0
,West Bank and Gaza,31.9522,35.2332,2/4/20,0,0,0
,West Bank and Gaza,31.9522,35.2332,2/5/20,0,0,0
,West Bank and Gaza,31.9522,35.2332,2/6/20,0,0,0
,West Bank and Gaza,31.9522,35.2332,2/7/20,0,0,0
,West Bank and Gaza,31.9522,35.2332,2/8/20,0,0,0
,West Bank and Gaza,31.9522,35.2332,2/9/20,0,0,0
,West Bank and Gaza,31.9522,35.2332,2/10/20,0,0,0
,West Bank and Gaza,31.9522,35.2332,2/11/20,0,0,0
,West Bank and Gaza,31.9522,35.2332,2/12/20,0,0,0
,West Bank and Gaza,31.9522,35.2332,2/13/20,0,0,0
,West Bank and Gaza,31.9522,35.2332,2/14/20,0,0,0
,West Bank and Gaza,31.9522,35.2332,2/15/20,0,0,0
,West Bank and Gaza,31.9522,35.2332,2/16/20,0,0,0
,West Bank and Gaza,31.9522,35.2332,2/17/20,0,0,0
,West Bank and Gaza,31.9522,35.2332,2/18/20,0,0,0
,West Bank and Gaza,31.9522,35.2332,2/19/20,0,0,0
